url_length,num_dots,num_digits,num_special_chars,is_https,path_length,num_subdomains,has_ip_address,label
35,0,2,2,False,35,0,False,0
25,0,2,2,False,25,0,False,0
76,0,18,3,False,76,0,False,0
32,0,1,2,False,32,0,False,0
47,0,0,3,False,47,0,False,0
35,0,0,1,False,35,0,False,0
48,0,0,3,False,48,0,False,0
62,0,7,7,False,62,0,False,0
27,0,0,3,False,27,0,False,0
44,0,0,2,False,44,0,False,0
50,0,7,4,False,50,0,False,0
22,0,0,1,False,22,0,False,0
24,0,1,3,False,24,0,False,0
29,0,0,4,False,29,0,False,0
41,0,14,3,False,41,0,False,0
27,0,4,2,False,27,0,False,0
116,0,8,19,False,101,0,False,0
35,0,14,3,False,35,0,False,0
25,0,0,2,False,25,0,False,0
39,0,2,3,False,39,0,False,0
31,0,0,1,False,31,0,False,0
31,0,9,2,False,31,0,False,0
42,0,0,3,False,42,0,False,0
41,0,0,3,False,41,0,False,0
22,0,0,2,False,22,0,False,0
28,0,0,2,False,28,0,False,0
35,0,0,3,False,35,0,False,0
40,0,0,3,False,40,0,False,0
34,0,4,4,False,26,0,False,0
67,0,2,5,False,67,0,False,0
29,0,0,1,False,29,0,False,0
33,0,0,3,False,33,0,False,0
24,0,1,1,False,24,0,False,0
28,0,0,1,False,28,0,False,0
34,0,0,3,False,34,0,False,0
38,0,16,4,False,38,0,False,0
24,0,0,3,False,24,0,False,0
33,0,1,1,False,33,0,False,0
41,0,2,2,False,41,0,False,0
57,0,0,6,False,26,0,False,0
31,0,0,1,False,31,0,False,0
27,0,4,2,False,27,0,False,0
33,0,0,4,False,33,0,False,0
29,0,0,3,False,29,0,False,0
29,0,2,1,False,29,0,False,0
46,0,0,3,False,46,0,False,0
41,0,0,2,False,41,0,False,0
33,0,0,2,False,33,0,False,0
46,0,1,3,False,46,0,False,0
34,0,0,2,False,34,0,False,0
26,0,0,2,False,26,0,False,0
49,0,3,7,False,49,0,False,0
36,0,0,3,False,36,0,False,0
44,0,0,4,False,44,0,False,0
31,0,0,2,False,31,0,False,0
20,0,0,2,False,20,0,False,0
40,0,0,1,False,40,0,False,0
33,0,0,3,False,33,0,False,0
28,0,0,3,False,28,0,False,0
28,0,0,3,False,28,0,False,0
23,0,0,2,False,23,0,False,0
36,0,0,4,False,36,0,False,0
42,0,10,4,False,42,0,False,0
34,0,0,3,False,34,0,False,0
63,0,12,8,False,63,0,False,0
21,0,0,1,False,21,0,False,0
35,0,14,3,False,35,0,False,0
39,0,5,4,False,39,0,False,0
34,0,0,2,False,34,0,False,0
41,0,3,4,False,33,0,False,0
30,0,4,2,False,30,0,False,0
41,0,0,4,False,41,0,False,0
26,0,0,3,False,26,0,False,0
22,0,0,1,False,22,0,False,0
30,0,0,2,False,30,0,False,0
48,0,0,2,False,48,0,False,0
27,0,4,2,False,27,0,False,0
204,0,30,30,False,35,0,False,0
20,0,0,2,False,20,0,False,0
27,0,4,2,False,27,0,False,0
28,0,0,3,False,28,0,False,0
47,0,0,3,False,47,0,False,0
47,0,0,6,False,47,0,False,0
35,0,0,3,False,35,0,False,0
48,0,0,6,False,48,0,False,0
64,0,0,5,False,64,0,False,0
27,0,4,2,False,27,0,False,0
46,0,2,6,False,34,0,False,0
28,0,0,1,False,28,0,False,0
27,0,4,2,False,27,0,False,0
45,0,0,4,False,45,0,False,0
45,0,8,3,False,30,0,False,0
73,0,6,9,False,73,0,False,0
27,0,4,2,False,27,0,False,0
35,0,0,3,False,35,0,False,0
45,0,0,3,False,45,0,False,0
29,0,0,3,False,29,0,False,0
26,0,3,2,False,26,0,False,0
27,0,0,3,False,27,0,False,0
34,0,0,3,False,34,0,False,0
38,0,0,3,False,38,0,False,0
43,0,0,5,False,43,0,False,0
29,0,0,1,False,29,0,False,0
39,0,0,2,False,39,0,False,0
53,0,0,3,False,53,0,False,0
41,0,0,5,False,41,0,False,0
31,0,0,2,False,31,0,False,0
34,0,0,2,False,34,0,False,0
19,0,0,2,False,19,0,False,0
25,0,3,1,False,25,0,False,0
25,0,0,2,False,25,0,False,0
37,0,0,3,False,37,0,False,0
26,0,0,3,False,26,0,False,0
33,0,0,2,False,33,0,False,0
37,0,0,3,False,37,0,False,0
27,0,0,2,False,27,0,False,0
40,0,0,1,False,40,0,False,0
48,0,0,4,False,48,0,False,0
53,0,2,5,False,53,0,False,0
36,0,4,3,False,36,0,False,0
33,0,0,2,False,33,0,False,0
31,0,0,3,False,31,0,False,0
22,0,0,2,False,22,0,False,0
27,0,0,2,False,27,0,False,0
53,0,5,5,False,29,0,False,0
33,0,0,3,False,33,0,False,0
28,0,0,2,False,28,0,False,0
39,0,8,4,False,39,0,False,0
40,0,0,4,False,40,0,False,0
55,0,3,5,False,55,0,False,0
34,0,0,1,False,34,0,False,0
26,0,0,3,False,26,0,False,0
29,0,0,1,False,29,0,False,0
30,0,0,3,False,30,0,False,0
32,0,0,1,False,32,0,False,0
48,0,0,3,False,48,0,False,0
55,0,3,6,False,29,0,False,0
27,0,4,2,False,27,0,False,0
31,0,0,2,False,31,0,False,0
31,0,0,1,False,31,0,False,0
45,0,2,4,False,34,0,False,0
24,0,0,1,False,24,0,False,0
28,0,0,1,False,28,0,False,0
30,0,0,1,False,30,0,False,0
27,0,0,2,False,27,0,False,0
31,0,0,2,False,31,0,False,0
23,0,3,2,False,23,0,False,0
40,0,0,4,False,40,0,False,0
49,0,12,6,False,29,0,False,0
32,0,0,1,False,32,0,False,0
28,0,0,2,False,28,0,False,0
24,0,0,2,False,24,0,False,0
41,0,2,3,False,36,0,False,0
32,0,0,3,False,19,0,False,0
20,0,0,2,False,20,0,False,0
29,0,0,2,False,29,0,False,0
31,0,0,2,False,31,0,False,0
27,0,4,2,False,27,0,False,0
32,0,9,5,False,32,0,False,0
63,0,0,6,False,41,0,False,0
35,0,0,2,False,35,0,False,0
50,0,0,3,False,50,0,False,0
70,0,8,8,False,70,0,False,0
47,0,0,6,False,47,0,False,0
46,0,2,4,False,46,0,False,0
25,0,0,2,False,25,0,False,0
27,0,0,2,False,27,0,False,0
35,0,0,2,False,35,0,False,0
34,0,0,3,False,34,0,False,0
24,0,0,3,False,24,0,False,0
74,0,17,4,False,74,0,False,0
46,0,4,4,False,46,0,False,0
30,0,0,3,False,30,0,False,0
38,0,0,3,False,38,0,False,0
17,0,0,1,False,17,0,False,0
42,0,1,3,False,42,0,False,0
26,0,0,3,False,26,0,False,0
50,0,8,3,False,50,0,False,0
27,0,4,2,False,27,0,False,0
32,0,0,1,False,32,0,False,0
26,0,3,2,False,26,0,False,0
78,0,0,7,False,78,0,False,0
36,0,0,3,False,36,0,False,0
21,0,0,2,False,21,0,False,0
25,0,1,2,False,25,0,False,0
34,0,0,3,False,34,0,False,0
27,0,4,2,False,27,0,False,0
30,0,0,2,False,30,0,False,0
29,0,0,2,False,29,0,False,0
42,0,3,3,False,42,0,False,0
21,0,0,2,False,21,0,False,0
33,0,0,2,False,33,0,False,0
30,0,2,4,False,30,0,False,0
31,0,4,2,False,31,0,False,0
26,0,3,2,False,26,0,False,0
40,0,1,2,False,40,0,False,0
20,0,0,2,False,20,0,False,0
44,0,0,4,False,44,0,False,0
27,0,4,2,False,27,0,False,0
35,0,0,1,False,35,0,False,0
27,0,0,2,False,27,0,False,0
47,0,1,3,False,47,0,False,0
36,0,0,2,False,36,0,False,0
47,0,4,5,False,32,0,False,0
35,0,0,2,False,35,0,False,0
26,0,1,2,False,26,0,False,0
20,0,0,2,False,20,0,False,0
32,0,4,2,False,32,0,False,0
45,0,1,5,False,45,0,False,0
43,0,4,3,False,43,0,False,0
32,0,0,2,False,32,0,False,0
30,0,0,2,False,30,0,False,0
25,0,2,2,False,25,0,False,0
27,0,0,1,False,27,0,False,0
35,0,0,3,False,35,0,False,0
40,0,0,2,False,40,0,False,0
55,0,0,3,False,55,0,False,0
53,0,1,4,False,53,0,False,0
27,0,0,2,False,27,0,False,0
39,0,3,3,False,39,0,False,0
30,0,2,1,False,30,0,False,0
28,0,0,1,False,28,0,False,0
32,0,0,2,False,32,0,False,0
27,0,0,2,False,27,0,False,0
35,0,4,3,False,35,0,False,0
48,0,13,6,False,27,0,False,0
31,0,1,4,False,31,0,False,0
27,0,4,2,False,27,0,False,0
42,0,0,2,False,42,0,False,0
22,0,0,2,False,22,0,False,0
24,0,0,1,False,24,0,False,0
41,0,0,6,False,41,0,False,0
39,0,0,3,False,39,0,False,0
27,0,4,2,False,27,0,False,0
33,0,0,1,False,33,0,False,0
22,0,0,1,False,22,0,False,0
32,0,0,2,False,32,0,False,0
25,0,0,1,False,25,0,False,0
36,0,0,2,False,36,0,False,0
44,0,0,2,False,44,0,False,0
35,0,0,2,False,35,0,False,0
82,0,0,7,False,82,0,False,0
66,0,1,5,False,66,0,False,0
38,0,0,1,False,38,0,False,0
24,0,0,1,False,24,0,False,0
89,0,1,12,False,89,0,False,0
16,0,0,1,False,16,0,False,0
88,0,12,8,False,30,0,False,0
65,0,0,4,False,65,0,False,0
29,0,0,3,False,29,0,False,0
63,0,0,4,False,63,0,False,0
32,0,0,1,False,32,0,False,0
26,0,3,2,False,26,0,False,0
21,0,1,2,False,21,0,False,0
26,0,2,3,False,26,0,False,0
62,0,8,7,False,62,0,False,0
24,0,0,2,False,24,0,False,0
82,0,2,9,False,82,0,False,0
27,0,0,3,False,27,0,False,0
26,0,0,3,False,26,0,False,0
40,0,7,5,False,40,0,False,0
42,0,1,5,False,42,0,False,0
40,0,0,3,False,40,0,False,0
27,0,4,2,False,27,0,False,0
39,0,0,2,False,39,0,False,0
27,0,4,2,False,27,0,False,0
47,0,4,3,False,47,0,False,0
31,0,0,3,False,31,0,False,0
53,0,8,7,False,53,0,False,0
27,0,4,2,False,27,0,False,0
20,0,0,2,False,20,0,False,0
52,0,0,4,False,52,0,False,0
28,0,2,2,False,28,0,False,0
34,0,0,2,False,34,0,False,0
32,0,4,3,False,32,0,False,0
45,0,0,2,False,45,0,False,0
28,0,0,2,False,28,0,False,0
74,0,3,5,False,74,0,False,0
28,0,1,2,False,28,0,False,0
29,0,1,3,False,29,0,False,0
56,0,10,4,False,37,0,False,0
37,0,0,1,False,37,0,False,0
25,0,0,1,False,25,0,False,0
39,0,0,1,False,39,0,False,0
30,0,0,2,False,30,0,False,0
44,0,0,4,False,44,0,False,0
40,0,0,2,False,40,0,False,0
57,0,1,2,False,57,0,False,0
29,0,3,3,False,29,0,False,0
55,0,8,5,False,55,0,False,0
31,0,0,3,False,31,0,False,0
25,0,0,2,False,25,0,False,0
43,0,0,3,False,43,0,False,0
40,0,1,2,False,40,0,False,0
27,0,0,2,False,27,0,False,0
32,0,0,1,False,32,0,False,0
49,0,0,7,False,49,0,False,0
24,0,0,2,False,24,0,False,0
37,0,1,1,False,37,0,False,0
27,0,0,2,False,27,0,False,0
43,0,2,6,False,43,0,False,0
50,0,0,6,False,44,0,False,0
34,0,0,2,False,34,0,False,0
79,0,0,9,False,79,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,1,False,22,0,False,0
31,0,0,2,False,31,0,False,0
32,0,0,3,False,32,0,False,0
20,0,0,2,False,20,0,False,0
32,0,0,3,False,32,0,False,0
38,0,0,2,False,38,0,False,0
40,0,0,3,False,40,0,False,0
33,0,0,3,False,33,0,False,0
52,0,3,6,False,37,0,False,0
65,0,6,6,False,65,0,False,0
26,0,3,2,False,26,0,False,0
39,0,0,3,False,26,0,False,0
33,0,0,1,False,33,0,False,0
19,0,1,1,False,19,0,False,0
26,0,3,2,False,26,0,False,0
38,0,0,2,False,38,0,False,0
41,0,0,4,False,41,0,False,0
27,0,4,2,False,27,0,False,0
19,0,0,2,False,19,0,False,0
26,0,3,2,False,26,0,False,0
34,0,0,3,False,34,0,False,0
44,0,1,4,False,19,0,False,0
27,0,4,2,False,27,0,False,0
42,0,0,1,False,42,0,False,0
24,0,1,2,False,24,0,False,0
50,0,3,4,False,39,0,False,0
26,0,0,1,False,26,0,False,0
28,0,0,1,False,28,0,False,0
25,0,2,2,False,25,0,False,0
28,0,0,2,False,28,0,False,0
17,0,0,2,False,17,0,False,0
37,0,5,3,False,37,0,False,0
30,0,0,1,False,30,0,False,0
35,0,14,3,False,35,0,False,0
32,0,0,2,False,32,0,False,0
31,0,6,3,False,31,0,False,0
33,0,0,2,False,33,0,False,0
28,0,1,1,False,28,0,False,0
31,0,0,1,False,31,0,False,0
36,0,0,2,False,36,0,False,0
31,0,0,1,False,31,0,False,0
42,0,1,2,False,42,0,False,0
24,0,0,2,False,24,0,False,0
38,0,3,3,False,38,0,False,0
27,0,4,2,False,27,0,False,0
43,0,1,2,False,43,0,False,0
28,0,0,2,False,28,0,False,0
24,0,0,4,False,24,0,False,0
40,0,0,3,False,40,0,False,0
32,0,3,2,False,32,0,False,0
19,0,0,2,False,19,0,False,0
29,0,0,2,False,29,0,False,0
23,0,0,2,False,23,0,False,0
55,0,6,5,False,55,0,False,0
26,0,0,2,False,26,0,False,0
42,0,3,4,False,35,0,False,0
26,0,3,2,False,26,0,False,0
27,0,4,2,False,27,0,False,0
52,0,11,6,False,52,0,False,0
27,0,0,1,False,27,0,False,0
55,0,0,4,False,55,0,False,0
40,0,0,2,False,40,0,False,0
25,0,0,2,False,25,0,False,0
18,0,0,2,False,18,0,False,0
34,0,0,2,False,34,0,False,0
34,0,0,2,False,34,0,False,0
32,0,0,1,False,32,0,False,0
30,0,0,3,False,19,0,False,0
38,0,2,4,False,38,0,False,0
39,0,12,3,False,39,0,False,0
44,0,0,2,False,44,0,False,0
45,0,0,3,False,45,0,False,0
47,0,0,3,False,47,0,False,0
49,0,0,4,False,49,0,False,0
44,0,0,3,False,44,0,False,0
22,0,0,2,False,22,0,False,0
24,0,0,3,False,24,0,False,0
18,0,0,2,False,18,0,False,0
24,0,0,2,False,24,0,False,0
33,0,0,2,False,33,0,False,0
20,0,0,2,False,20,0,False,0
32,0,0,3,False,32,0,False,0
38,0,0,1,False,38,0,False,0
26,0,0,2,False,26,0,False,0
38,0,0,2,False,38,0,False,0
35,0,0,3,False,35,0,False,0
32,0,0,2,False,32,0,False,0
39,0,1,5,False,39,0,False,0
23,0,0,2,False,23,0,False,0
22,0,0,2,False,22,0,False,0
26,0,0,1,False,26,0,False,0
28,0,0,1,False,28,0,False,0
47,0,3,2,False,47,0,False,0
25,0,0,2,False,25,0,False,0
58,0,7,6,False,58,0,False,0
30,0,0,1,False,30,0,False,0
25,0,0,2,False,25,0,False,0
37,0,0,3,False,37,0,False,0
38,0,0,2,False,38,0,False,0
26,0,0,2,False,26,0,False,0
26,0,0,1,False,26,0,False,0
27,0,4,2,False,27,0,False,0
60,0,14,6,False,60,0,False,0
42,0,0,4,False,42,0,False,0
26,0,3,2,False,26,0,False,0
46,0,0,3,False,46,0,False,0
38,0,0,2,False,38,0,False,0
27,0,0,3,False,27,0,False,0
25,0,2,2,False,25,0,False,0
26,0,3,2,False,26,0,False,0
35,0,0,1,False,35,0,False,0
33,0,8,7,False,33,0,False,0
15,0,0,3,False,15,0,False,0
49,0,0,3,False,49,0,False,0
46,0,6,4,False,46,0,False,0
36,0,0,3,False,36,0,False,0
35,0,1,3,False,35,0,False,0
27,0,0,2,False,27,0,False,0
48,0,0,3,False,48,0,False,0
58,0,0,5,False,58,0,False,0
35,0,14,3,False,35,0,False,0
27,0,4,2,False,27,0,False,0
28,0,0,2,False,28,0,False,0
42,0,0,2,False,42,0,False,0
47,0,0,4,False,47,0,False,0
89,0,16,6,False,89,0,False,0
40,0,0,2,False,40,0,False,0
45,0,0,2,False,45,0,False,0
27,0,4,2,False,27,0,False,0
25,0,0,2,False,25,0,False,0
26,0,0,1,False,26,0,False,0
43,0,0,2,False,43,0,False,0
35,0,0,3,False,35,0,False,0
36,0,4,2,False,36,0,False,0
37,0,0,3,False,37,0,False,0
27,0,4,2,False,27,0,False,0
27,0,4,2,False,27,0,False,0
38,0,2,3,False,38,0,False,0
44,0,0,4,False,44,0,False,0
21,0,3,3,False,21,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,2,False,22,0,False,0
38,0,0,2,False,38,0,False,0
68,0,6,4,False,68,0,False,0
25,0,0,1,False,25,0,False,0
46,0,3,4,False,46,0,False,0
38,0,0,3,False,38,0,False,0
42,0,0,5,False,42,0,False,0
32,0,1,3,False,32,0,False,0
40,0,0,2,False,40,0,False,0
21,0,0,2,False,21,0,False,0
26,0,0,1,False,26,0,False,0
21,0,0,1,False,21,0,False,0
30,0,0,3,False,30,0,False,0
30,0,3,3,False,19,0,False,0
41,0,0,3,False,41,0,False,0
22,0,3,3,False,22,0,False,0
27,0,0,1,False,27,0,False,0
38,0,1,1,False,38,0,False,0
36,0,0,3,False,36,0,False,0
31,0,6,3,False,31,0,False,0
27,0,0,2,False,27,0,False,0
49,0,13,2,False,49,0,False,0
31,0,0,2,False,31,0,False,0
53,0,0,3,False,53,0,False,0
27,0,4,2,False,27,0,False,0
35,0,0,1,False,35,0,False,0
30,0,0,3,False,30,0,False,0
25,0,0,2,False,25,0,False,0
18,0,0,2,False,18,0,False,0
52,0,0,4,False,52,0,False,0
27,0,4,2,False,27,0,False,0
83,0,2,9,False,83,0,False,0
27,0,4,2,False,27,0,False,0
46,0,1,4,False,46,0,False,0
32,0,4,4,False,32,0,False,0
30,0,3,2,False,30,0,False,0
53,0,0,4,False,36,0,False,0
31,0,0,2,False,31,0,False,0
60,0,2,6,False,60,0,False,0
25,0,0,1,False,25,0,False,0
43,0,5,4,False,43,0,False,0
37,0,0,3,False,37,0,False,0
25,0,0,1,False,25,0,False,0
37,0,0,3,False,37,0,False,0
38,0,0,2,False,38,0,False,0
26,0,0,2,False,26,0,False,0
47,0,0,2,False,47,0,False,0
38,0,0,3,False,38,0,False,0
25,0,0,1,False,25,0,False,0
36,0,0,3,False,36,0,False,0
35,0,1,2,False,35,0,False,0
30,0,0,3,False,30,0,False,0
30,0,0,2,False,30,0,False,0
41,0,0,2,False,41,0,False,0
30,0,0,2,False,30,0,False,0
47,0,0,3,False,47,0,False,0
34,0,0,4,False,34,0,False,0
33,0,0,2,False,33,0,False,0
58,0,0,6,False,58,0,False,0
20,0,0,2,False,20,0,False,0
33,0,0,3,False,33,0,False,0
29,0,0,2,False,29,0,False,0
34,0,2,2,False,34,0,False,0
27,0,0,1,False,27,0,False,0
34,0,0,4,False,34,0,False,0
37,0,0,2,False,37,0,False,0
54,0,2,3,False,37,0,False,0
31,0,0,1,False,31,0,False,0
31,0,0,1,False,31,0,False,0
21,0,0,3,False,13,0,False,0
23,0,0,2,False,23,0,False,0
20,0,0,2,False,20,0,False,0
32,0,0,4,False,32,0,False,0
51,0,14,4,False,51,0,False,0
37,0,0,2,False,37,0,False,0
34,0,0,3,False,34,0,False,0
30,0,1,2,False,30,0,False,0
29,0,0,2,False,29,0,False,0
27,0,4,2,False,27,0,False,0
29,0,0,2,False,29,0,False,0
23,0,1,1,False,23,0,False,0
71,0,0,4,False,71,0,False,0
30,0,0,3,False,30,0,False,0
30,0,0,3,False,30,0,False,0
46,0,0,4,False,46,0,False,0
33,0,0,1,False,33,0,False,0
33,0,0,3,False,33,0,False,0
35,0,0,3,False,35,0,False,0
41,0,0,3,False,41,0,False,0
24,0,1,3,False,24,0,False,0
37,0,0,5,False,37,0,False,0
40,0,0,1,False,40,0,False,0
37,0,3,2,False,37,0,False,0
47,0,0,4,False,47,0,False,0
27,0,4,2,False,27,0,False,0
40,0,0,1,False,40,0,False,0
56,0,0,6,False,56,0,False,0
36,0,0,1,False,36,0,False,0
20,0,0,2,False,20,0,False,0
43,0,0,4,False,43,0,False,0
43,0,12,5,False,43,0,False,0
27,0,0,3,False,27,0,False,0
24,0,0,2,False,24,0,False,0
57,0,1,4,False,57,0,False,0
54,0,0,3,False,54,0,False,0
34,0,0,4,False,34,0,False,0
39,0,4,4,False,31,0,False,0
31,0,0,2,False,31,0,False,0
36,0,0,1,False,36,0,False,0
30,0,0,3,False,30,0,False,0
37,0,1,2,False,37,0,False,0
27,0,4,2,False,27,0,False,0
60,0,13,6,False,60,0,False,0
40,0,0,4,False,40,0,False,0
32,0,0,1,False,32,0,False,0
31,0,5,2,False,31,0,False,0
37,0,0,3,False,37,0,False,0
38,0,0,4,False,38,0,False,0
27,0,4,2,False,27,0,False,0
25,0,0,3,False,25,0,False,0
28,0,0,3,False,28,0,False,0
28,0,0,2,False,28,0,False,0
42,0,0,3,False,42,0,False,0
36,0,0,2,False,36,0,False,0
41,0,2,4,False,41,0,False,0
32,0,0,3,False,32,0,False,0
26,0,3,2,False,26,0,False,0
27,0,4,2,False,27,0,False,0
25,0,2,2,False,25,0,False,0
36,0,0,1,False,36,0,False,0
24,0,0,1,False,24,0,False,0
60,0,8,9,False,60,0,False,0
22,0,0,2,False,22,0,False,0
24,0,0,2,False,24,0,False,0
56,0,1,3,False,56,0,False,0
37,0,0,3,False,37,0,False,0
24,0,0,1,False,24,0,False,0
56,0,18,4,False,56,0,False,0
36,0,0,3,False,36,0,False,0
43,0,2,5,False,22,0,False,0
60,0,0,5,False,60,0,False,0
36,0,0,3,False,36,0,False,0
14,0,0,2,False,14,0,False,0
49,0,0,5,False,49,0,False,0
22,0,0,3,False,22,0,False,0
47,0,3,5,False,47,0,False,0
28,0,0,3,False,28,0,False,0
38,0,0,3,False,38,0,False,0
24,0,0,2,False,24,0,False,0
29,0,3,1,False,29,0,False,0
35,0,14,3,False,35,0,False,0
24,0,0,1,False,24,0,False,0
47,0,5,5,False,47,0,False,0
44,0,0,3,False,26,0,False,0
55,0,0,5,False,55,0,False,0
42,0,0,2,False,42,0,False,0
39,0,1,3,False,19,0,False,0
34,0,0,2,False,34,0,False,0
32,0,0,1,False,32,0,False,0
40,0,0,5,False,40,0,False,0
32,0,0,2,False,32,0,False,0
24,0,0,3,False,24,0,False,0
45,0,1,3,False,45,0,False,0
60,0,0,6,False,60,0,False,0
32,0,0,3,False,32,0,False,0
30,0,0,1,False,30,0,False,0
23,0,0,1,False,23,0,False,0
37,0,0,2,False,37,0,False,0
34,0,0,2,False,34,0,False,0
31,0,2,3,False,31,0,False,0
49,0,10,5,False,49,0,False,0
23,0,0,3,False,23,0,False,0
36,0,2,2,False,36,0,False,0
28,0,0,2,False,28,0,False,0
27,0,4,2,False,27,0,False,0
39,0,0,3,False,31,0,False,0
43,0,0,2,False,43,0,False,0
42,0,1,4,False,32,0,False,0
24,0,2,2,False,24,0,False,0
29,0,0,3,False,19,0,False,0
24,0,0,3,False,24,0,False,0
27,0,1,4,False,27,0,False,0
37,0,3,3,False,37,0,False,0
43,0,2,2,False,43,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,2,False,22,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,2,False,22,0,False,0
50,0,3,3,False,50,0,False,0
56,0,0,5,False,56,0,False,0
29,0,0,3,False,29,0,False,0
33,0,0,4,False,33,0,False,0
30,0,0,2,False,30,0,False,0
27,0,4,2,False,27,0,False,0
44,0,0,4,False,44,0,False,0
40,0,0,4,False,40,0,False,0
44,0,3,3,False,44,0,False,0
34,0,0,2,False,34,0,False,0
37,0,0,2,False,37,0,False,0
37,0,0,2,False,37,0,False,0
41,0,2,2,False,41,0,False,0
33,0,0,1,False,33,0,False,0
39,0,0,3,False,19,0,False,0
62,0,8,9,False,62,0,False,0
34,0,2,4,False,34,0,False,0
28,0,0,2,False,28,0,False,0
46,0,0,3,False,46,0,False,0
74,0,8,8,False,46,0,False,0
16,0,0,2,False,16,0,False,0
43,0,0,2,False,43,0,False,0
59,0,0,6,False,59,0,False,0
27,0,0,1,False,27,0,False,0
36,0,0,2,False,36,0,False,0
35,0,0,2,False,35,0,False,0
42,0,0,2,False,42,0,False,0
26,0,3,2,False,26,0,False,0
50,0,0,5,False,50,0,False,0
32,0,1,3,False,32,0,False,0
32,0,6,3,False,32,0,False,0
28,0,0,2,False,28,0,False,0
35,0,0,3,False,35,0,False,0
22,0,0,2,False,22,0,False,0
61,0,0,6,False,61,0,False,0
59,0,0,5,False,59,0,False,0
39,0,0,3,False,39,0,False,0
47,0,0,4,False,47,0,False,0
22,0,0,2,False,22,0,False,0
29,0,0,3,False,29,0,False,0
46,0,5,7,False,46,0,False,0
21,0,0,2,False,12,0,False,0
57,0,0,5,False,57,0,False,0
27,0,0,3,False,27,0,False,0
33,0,0,3,False,33,0,False,0
26,0,3,2,False,26,0,False,0
44,0,4,4,False,32,0,False,0
24,0,0,2,False,24,0,False,0
34,0,0,1,False,34,0,False,0
34,0,2,3,False,28,0,False,0
37,0,6,4,False,37,0,False,0
33,0,0,2,False,33,0,False,0
28,0,0,1,False,28,0,False,0
25,0,2,1,False,25,0,False,0
40,0,0,2,False,40,0,False,0
20,0,0,2,False,20,0,False,0
22,0,0,2,False,22,0,False,0
27,0,0,3,False,27,0,False,0
23,0,0,2,False,23,0,False,0
33,0,0,3,False,33,0,False,0
39,0,0,4,False,39,0,False,0
31,0,1,4,False,31,0,False,0
33,0,0,2,False,33,0,False,0
35,0,0,3,False,35,0,False,0
44,0,0,6,False,44,0,False,0
18,0,0,2,False,18,0,False,0
29,0,0,3,False,29,0,False,0
28,0,0,2,False,28,0,False,0
26,0,3,2,False,26,0,False,0
29,0,0,3,False,29,0,False,0
36,0,0,2,False,36,0,False,0
25,0,9,2,False,25,0,False,0
34,0,0,3,False,34,0,False,0
27,0,0,2,False,27,0,False,0
53,0,0,3,False,53,0,False,0
31,0,6,3,False,31,0,False,0
49,0,0,4,False,49,0,False,0
38,0,0,4,False,38,0,False,0
26,0,3,2,False,26,0,False,0
32,0,0,2,False,32,0,False,0
37,0,0,3,False,37,0,False,0
18,0,0,1,False,18,0,False,0
23,0,3,1,False,23,0,False,0
47,0,0,3,False,47,0,False,0
28,0,0,2,False,28,0,False,0
55,0,4,2,False,55,0,False,0
23,0,0,3,False,16,0,False,0
16,0,0,2,False,16,0,False,0
38,0,8,4,False,38,0,False,0
39,0,0,3,False,39,0,False,0
63,0,1,5,False,63,0,False,0
36,0,1,3,False,36,0,False,0
33,0,0,1,False,33,0,False,0
25,0,0,2,False,25,0,False,0
38,0,2,1,False,38,0,False,0
32,0,0,3,False,19,0,False,0
33,0,0,2,False,33,0,False,0
38,0,16,4,False,38,0,False,0
32,0,0,2,False,32,0,False,0
21,0,0,1,False,21,0,False,0
38,0,0,2,False,38,0,False,0
27,0,4,2,False,27,0,False,0
26,0,0,1,False,26,0,False,0
38,0,0,1,False,38,0,False,0
27,0,4,2,False,27,0,False,0
32,0,0,3,False,32,0,False,0
37,0,0,3,False,37,0,False,0
74,0,0,4,False,49,0,False,0
39,0,0,3,False,39,0,False,0
23,0,0,2,False,23,0,False,0
51,0,6,6,False,51,0,False,0
44,0,0,3,False,44,0,False,0
27,0,4,2,False,27,0,False,0
34,0,0,2,False,34,0,False,0
22,0,0,2,False,22,0,False,0
58,0,0,5,False,58,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,2,False,22,0,False,0
21,0,2,1,False,21,0,False,0
31,0,0,2,False,31,0,False,0
28,0,0,2,False,28,0,False,0
27,0,0,2,False,27,0,False,0
38,0,0,2,False,38,0,False,0
43,0,1,3,False,43,0,False,0
29,0,9,3,False,29,0,False,0
27,0,4,2,False,27,0,False,0
39,0,4,4,False,39,0,False,0
37,0,0,4,False,37,0,False,0
27,0,4,2,False,27,0,False,0
41,0,0,3,False,41,0,False,0
38,0,0,3,False,38,0,False,0
60,0,3,4,False,60,0,False,0
38,0,1,5,False,38,0,False,0
61,0,0,7,False,61,0,False,0
41,0,0,4,False,41,0,False,0
27,0,4,2,False,27,0,False,0
26,0,2,4,False,26,0,False,0
35,0,0,2,False,35,0,False,0
26,0,0,1,False,26,0,False,0
42,0,0,3,False,42,0,False,0
30,0,0,3,False,30,0,False,0
